Type,SORN ID,System Name,URL,Authority,PII
PIA,GSA/PPFM-11,Ancillary Corporate Applications (ACA)  ,https://www.gsa.gov/cdnstatic/Ancillary_Corporate_Applications_ACA_PIA_2020docx.pdf,48 CFR 1232.7002,"Name, TIN, SSN, home address, home phone, e-mail address, bank account information, contract numbers, history of payments, DUNS Number, invoice number"
PIA,GSA/GOVT-9,Beta.SAM.gov,https://www.gsa.gov/cdnstatic/BetaSAM%20PIA%20.pdf,"Federal Acquisition Regulation (FAR) Subparts 4.11 and 52.204 and 2 CFR, Subtitle A, Chapter I, and Part 25, as well as 40 U.S.C. 121(c).","business name, email address, telephone number, TIN, address, SSN"
PIA,GSA-OCIO-3,Child Care Subsidy,https://www.gsa.gov/cdnstatic/Child%20Care%20Subsidy(CCS)_PIA_June2019.pdf,5 CFR 792.204,"Full Name, Personal address, Personal or work Phone number, Social Security Number, Agency Name, Spouse or Partner Full Name, Child(ren) enrolled, Power of Attorney (POA) or Guardian (if different than Parent / Spouse), Childcare Provider(s) name, Childcare Provider(s) contact information"
PIA, (GSA/GOVT-4) ,E- Gov Travel - Concur Government Edition (ConcurGov),https://www.gsa.gov/cdnstatic/E-Gov%20Travel-Concur%20Government%20Edition_PIA_July2019.pdf,GS-33F-Y0026,"Traveler Information, Traveler expense Information, Full name matching the form of ID used for travel, Social Security Number, employee identification number, home, office, agency and emergency contact information, travel and hotel preferences, current passport and/or visa number(s), credit card numbers and related information, bank account information, frequent traveler account information (e.g., frequent flyer account numbers), date of birth, gender, DHS redress and known traveler numbers, trip information (e.g., destinations, reservation information), travel authorization information"
PIA,GSA-OCIO-3,Controlled Document Tracker (CDT),https://www.gsa.gov/cdnstatic/CDT%20Controlled%20Document%20Tracker_PIA_November2018_post%20version.pdf,5 U.S.C. 301 and 41 U.S.C. § 31.3101,"Personal full name, Personal physical address, Personal phone number, Personal email address, Employer address, Dun & Bradstreet number, Tax ID number, Name, Names and email address"
PIA,GSA/GOVT-4,E-Travel Carlson Wagonlit Government Travel E2 Solutions,"https://www.gsa.gov/cdnstatic/E2-Solutions%20TAVS%20PIA%20webversion%20signed%20January%2011,%202018.pdf",5 U.S.C. §552a (e) (3),"organization address, telephone number, travel preferences, frequent flyer account number, rental car club account number, passport information, emergency contract name, alternative address, alternative telephone number, personal credit card number, date of birth, gender, redress number, known traveler number, Name, SSN, UserID, home address, home email, office email, home telephone number, office telephone number, current passport number, current visa number, credit card number, bank account information, frequent traveler account information, travel claim information, destinations, individual charges and balances, other passport information (i.e. issuing country, expiration date), emergency contact information, air, hotel, and car rental preferences, frequent traveler or club membership numbers, travel dates and times, departure and arrival cities and airports or terminals, selected airline flight or train tickets reserved, hotel reservations, car rentals reservations, special requests or accommodations required"
PIA,GSA-OCIO-3,Design research,https://www.gsa.gov/cdnstatic/20200401_-_Design_Research_PIA_for%20posting.pdf,"Executive Order 13571, Section 2 (B)","name, telephone number, email address, reason for visiting the product or service, profession, goals for use, age range, education level, language, occupation, timestamp, operating system, user-agent (“browser”), design research data, direct feedback data, contextual data"
PIA,GSA-OCIO-3,Employee Relocation Resource Center,https://www.gsa.gov/cdnstatic/Employee%20Relocation%20Resource%20Center%20(ERRC)_PIA_June2019.pdf,41 CFR 302,"Full Name, physical address, Phone number, Email address, Agency Name, Vendor, GSA Program - Types of Services needed/requested, formal letter of appeal from a transferring employee"
PIA,Each application service maintains a SORN as needed,Enterprise Application Services (EAS),https://www.gsa.gov/cdnstatic/20190603%20-%20Enterprise%20Application%20Service%20_EAS%20PIA_for%20posting.pdf,,"adjudication notes, decisions, employment records, education history, credit history, the subject’s previous addresses, names of the subject’s friends and associates, selective service records, military history, citizenship"
PIA,GSA/CIO-1 GSA Credential & Identity Mgmt System (GCIMS) • GSA/CIO-2 Enterprise Server Services • GSA/CIO-3 GSA Enterprise Organization of Google Applications and SalesForce.com • GSA/HRO-37 Security Files (HSPD-12 System) (Exempt) • GSA-OMA-1 E-PACS,Enterprise Infrastructure Operations (EIO) System,https://www.gsa.gov/cdnstatic/20190426%20-%20EIO%20PIA_for%20posting.pdf,"5 U.S.C. 301, 40 U.S.C. 121, 40 U.S.C. 582, 11315, 44 U.S.C. 3506, 40 U.S.C. 3101, 40 U.S.C. 11315, 44 U.S.C. 3602, E.O. 9397, as amended, and Homeland Security Presidential Directive 12 (HSPD-12).","Name, telephone number, email address, mobile device number"
PIA,GSA-OGP-1,eRulemaking,https://www.gsa.gov/cdnstatic/20200330__-_eRulemaking_PIA_for_signaturedocx.pdf,Section 206 of the 2002 E-Government Act (H.R. 2458/S. 803),"name, address, government issued email address, phone number, fax number, organizational affiliation"
